Name,Email,"Import ID",Organization,Position,"Category Type","Top 50",Bio,"LinkedIn URL","Website URL",Status,"Import Date"
"Ulrich Prediger",,,JobRad,Gründer,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/ulrich-prediger/,https://www.jobrad.org/,publish,
"Helmut Ruhl",,,AMAG,CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/helmutruhl/,http://www.amag-group.ch/,publish,
"Xanthi Doubara",,,"Via Transportation Berlin",CEO,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/xanthi-doubara/,https://ridewithvia.com/,publish,
"Wolfram Uerlich",,,goFLUX,Founder,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/wolfram-uerlich-b2957a152/,https://goflux.de/,publish,
"Lukas Stranger",,,NXRT,CEO,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/lukasstranger/,http://www.nxrt.io/,publish,
"Manuel Herzog",,,TIER-Dott,"Managing Director & Country Manager Schweiz","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/manuelherzog/,http://www.ridedott.com/,publish,
"Marc Schindler",,,Ottobahn,CEO,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/marc-schindler-84378485/,https://ottobahn.global/,publish,
"Matthias Ballweg",,,"Circular Republic, TU München","Co-Gründer & CEO","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/matthias-ballweg/,https://www.unternehmertum.de/,publish,
"Michael Klasa",,,Swisscom,"Head of Mobility @ Swisscom | Passion for (Corporate) Mobility | Smart Mobility Management @ HSG","Etablierte Unternehmen",no,,https://www.linkedin.com/in/klasa/,http://www.swisscom.ch,publish,
"Nic Knapp",,,"TUM Venture Labs","Managing Director","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/nicknapp/,https://www.tum-venture-labs.de/,publish,
"Olga Nevska",,,Telekom,CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/olganevska-transformation-digitalization-stratetgy-leadership-innovation-ceo-managingdirector/,https://www.telekom-mobilitysolutions.de/,publish,
"Oliver Blume",,,Volkswagen,CEO,"Etablierte Unternehmen",no,,,https://www.volkswagen-group.com/en/executive-bodies-15790#,publish,
"Oliver May-Beckmann",,,MCUBE,"Managing Director MCube @ TUM - Munich Cluster for the Future of Mobility | Nachhaltige Mobilitätsinnovationen","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/olivermaybeckmann/,https://www.mcube-cluster.de/en/,publish,
"Oliver Zipse",,,BMW,CEO,"Etablierte Unternehmen",no,,http://Kein%20LinkedIn,https://www.bmwgroup.com/de/unternehmen/unternehmensfuehrung.html,publish,
"Prof. Dr. Uwe Schneidewind",,,"Stadt Wuppertal",Oberbürgermeister,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/uwe-schneidewind-86b86520/,https://www.wuppertal.de/microsite/Oberbuergermeister/zuperson/uwe-schneidewind.php,publish,
"Rönke von der Heide",,,"Zukunft Nahverkehr","CÖÖ Chief Öperation Öfficer","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/r%C3%B6nke-von-der-heide-a8066133/,https://www.zukunftnahverkehr.de/,publish,
"Roy Uhlmann",,,"Motor Ai",CEO,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/royuhlmann/,https://www.motor-ai.com/,publish,
"Sarah Fleischer",,,ToZero,"Co-Founder and CEO","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/sarahfleischer/,https://www.tozero.solutions/,publish,
"Sascha Meyer",,,MOIA ,CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/sasmeyer/,https://www.moia.io/en/,publish,
"Sebastian Tanzer",,,Triply,"CEO & Co-Founder","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/sebastiantanzer/,http://triply.net/,publish,
"Stephan Obwegeser",,,"Touring Club Schweiz (TCS)","Leiter e-Mikromobilität","Etablierte Unternehmen",no,,https://www.linkedin.com/in/obwegeser/,http://www.tcs.ch/,publish,
"Tobias Liebelt",,,"Benteler Mobility Services",CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/tobias-liebelt-1a3659127/,https://www.benteler-mobility.com/,publish,
"Wen Han",,,"Windrose Technology",Gründer,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/wenwindrosetrucks/?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://www.linkedin.com/company/windrosetrucks/,publish,
"Wim Ouboter",,,"Microlino AG (Micro Mobility Systems)","Founder & CEO","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/wim-ouboter-466b97a8/,https://www.microlino-car.com/,publish,
"Léa Miggiano",,,carvolution,"Co-Founder & CMO","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/l%C3%A9a-miggiano/,https://www.carvolution.com/fr/magazine/jeune-entrepreneur-de-la-annee,publish,
"Klaus Zellmer",,,Skoda,CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/klaus-zellmer-441b5b1b8/,https://www.skoda-auto.com/,publish,
"Björn Bender",,,"Rail Europe SAS",CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/benderbjoern/,https://www.raileurope.com/,publish,
"Boris Palmer",,,"Stadt Tübingen",Bürgermeister,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/boris-palmer-b575a416b/,https://www.tuebingen.de/,publish,
"Catrin von Cisewski",,,Telekom,"Smart City Expertin","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/catrinvoncisewski/,https://www.telekom.com,publish,
"Christine von Breitenbuch",,,"IAA Mobility, Messe München",Direktorin,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/christinevonbreitenbuch/,https://www.iaa-mobility.com/en,publish,
"Christoph Seyerlein",,,"Manager MAGAZIN","Redakteur Mobilität","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/christophseyerlein/,http://www.manager-magazin.de/,publish,
"Christoph Weigler",,,UBER,"Managing Director DACH","Etablierte Unternehmen",no,,https://www.linkedin.com/in/cweigler/,http://www.uber.com/,publish,
"Dr. Christian Dahlheim",,,"Volkswagen Financial Services",CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/dr-christian-dahlheim-026a48a4/,https://www.vwfs.com/,publish,
"Dr. Corsin Sulser",,,Parcandi,Gründer,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/corsin-sulser/,http://www.parcandi.com,publish,
"Dr. Jan Hegner",,,dromos,"Co-Founder & SVP Sales","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/dr-jan-hegner-080864110/,http://www.dromos.network/,publish,
"Fabian Beste",,,4Screen,"Co-Founder & CEO","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/fabian-beste-13758177/,https://4screen.com/,publish,
"Felix Pörnbacher",,,DeepDrive,"Co-Founder & Co-CEO","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/felixpoe/,http://deepdrive.tech/,publish,
"Franz Reiner",,,"Mercedes Benz Mobility AG",CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/franz-reiner/,https://www.mercedes-benz-mobility.com/en/,publish,
"Friedrich Dräxlmaier",,,"DRÄXLMAIER Group","Chairman of the Administrative Board","Etablierte Unternehmen",no,,http://Kein%20LinkedIn,https://www.draexlmaier.com/en/,publish,
"Günther Schuh",,,"Wissenschaftler I Unternehmer I Innovationen I Produktionsmanagement I Mobilitätslösungen",,"Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/g%C3%BCnther-schuh/,,publish,
"Horst Graef",,,"deer GmbH",Geschäfstführer,"Etablierte Unternehmen",no,,https://www.youtube.com/watch?v=gTYlX-HIdj4&ab_channel=KEA-BW,http://www.deer-mobility.de,publish,
"Johannes Pallasch",,,"NOW – Nationale Leitstelle Ladeinfrastruktur","Leiter Nationale Leitstelle Ladeinfrastruktur (Sprecher)","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/johannes-pallasch-13475b64/,http://nationale-leitstelle.de/,publish,
"Judith Häberli",,,"Urban Connect","Chief Growth Officer & Co‑Founder","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/judith-h%C3%A4berli/,https://urban-connect.com/,publish,
"Karel Dijkman",,,Cargobee,"Gründer und Inhaber","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/karel-dijkman-234303166/,http://www.cargobee.com,publish,
"Katharina Kreutzer",,,MOVN,"CEO and Co-Founder","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/katharina-kreutzer/,https://www.muvn.de/,publish,
"Kevin Löffelbein",,,nowaclean,"Gründer & Geschäftsführer","Start-ups, Scale-ups & Katalysatoren",no,,https://www.linkedin.com/in/kevin-loeffelbein-174283145/,https://nowaclean.com/,publish,
"Alexander Möller",,,VDV,Geschäftsführer,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/alexander-m%C3%B6ller-486538187/,https://www.vdv.de/,publish,
"Anna-Theresa Korbutt",,,"Hamburger Verkehrsverbund (HVV)",Geschäftsführerin,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/anna-theresa-korbutt-84421061/?originalSubdomain=at,https://www.hvv.de/de,publish,
"Anjes Tjarks",,,"Hansestadt Hamburg","Senator Verkehr","Governance & Verwaltungen, Politik, öffentliche Unternehmen",no,,https://www.linkedin.com/in/anjes-tjarks-19356835/,,publish,
"André Schwämmlein",,,FlixBus,CEO,"Etablierte Unternehmen",no,,https://www.linkedin.com/in/andr%C3%A9-schw%C3%A4mmlein/,https://global.flixbus.com/,publish,
ID,Name,Company,Category,Description,Innovation,Website,LinkedIn,Email,Status,"Created Date","Modified Date"
4835,"Alexander Möller",VDV,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.vdv.de/,https://www.linkedin.com/in/alexander-m%C3%B6ller-486538187/,,publish,"2025-08-19 09:59:56","2025-08-24 02:29:00"
4836,"André Schwämmlein",FlixBus,"Etablierte Unternehmen",,,https://global.flixbus.com/,https://www.linkedin.com/in/andr%C3%A9-schw%C3%A4mmlein/,,publish,"2025-08-19 09:59:56","2025-08-24 03:29:19"
4837,"Anjes Tjarks","Hansestadt Hamburg","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,,https://www.linkedin.com/in/anjes-tjarks-19356835/,,publish,"2025-08-19 09:59:56","2025-08-19 09:59:56"
4838,"Anna-Theresa Korbutt","Hamburger Verkehrsverbund (HVV)","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.hvv.de/de,https://www.linkedin.com/in/anna-theresa-korbutt-84421061/?originalSubdomain=at,,publish,"2025-08-19 09:59:56","2025-08-21 14:24:25"
4839,"Björn Bender","Rail Europe SAS","Etablierte Unternehmen",,,https://www.raileurope.com/,https://www.linkedin.com/in/benderbjoern/,,publish,"2025-08-19 09:59:57","2025-08-21 09:50:44"
4840,"Boris Palmer","Stadt Tübingen","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.tuebingen.de/,https://www.linkedin.com/in/boris-palmer-b575a416b/,,publish,"2025-08-19 09:59:57","2025-08-21 09:50:58"
4841,"Catrin von Cisewski",Telekom,"Start-ups, Scale-ups & Katalysatoren",,,https://www.telekom.com,https://www.linkedin.com/in/catrinvoncisewski/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4842,"Christine von Breitenbuch","IAA Mobility, Messe München","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.iaa-mobility.com/en,https://www.linkedin.com/in/christinevonbreitenbuch/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4843,"Christoph Seyerlein","Manager MAGAZIN","Start-ups, Scale-ups & Katalysatoren",,,http://www.manager-magazin.de/,https://www.linkedin.com/in/christophseyerlein/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4844,"Christoph Weigler",UBER,"Etablierte Unternehmen",,,http://www.uber.com/,https://www.linkedin.com/in/cweigler/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4845,"Dr. Christian Dahlheim","Volkswagen Financial Services","Etablierte Unternehmen",,,https://www.vwfs.com/,https://www.linkedin.com/in/dr-christian-dahlheim-026a48a4/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4846,"Dr. Corsin Sulser",Parcandi,"Start-ups, Scale-ups & Katalysatoren",,,http://www.parcandi.com,https://www.linkedin.com/in/corsin-sulser/,,publish,"2025-08-19 09:59:57","2025-08-21 09:14:58"
4847,"Dr. Jan Hegner",dromos,"Start-ups, Scale-ups & Katalysatoren",,,http://www.dromos.network/,https://www.linkedin.com/in/dr-jan-hegner-080864110/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4848,"Fabian Beste",4Screen,"Start-ups, Scale-ups & Katalysatoren",,,https://4screen.com/,https://www.linkedin.com/in/fabian-beste-13758177/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4849,"Felix Pörnbacher",DeepDrive,"Start-ups, Scale-ups & Katalysatoren",,,http://deepdrive.tech/,https://www.linkedin.com/in/felixpoe/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4850,"Franz Reiner","Mercedes Benz Mobility AG","Etablierte Unternehmen",,,https://www.mercedes-benz-mobility.com/en/,https://www.linkedin.com/in/franz-reiner/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4851,"Friedrich Dräxlmaier","DRÄXLMAIER Group","Etablierte Unternehmen",,,https://www.draexlmaier.com/en/,http://Kein%20LinkedIn,,publish,"2025-08-19 09:59:57","2025-08-21 08:50:50"
4852,"Günther Schuh","Wissenschaftler I Unternehmer I Innovationen I Produktionsmanagement I Mobilitätslösungen","Start-ups, Scale-ups & Katalysatoren",,,,https://www.linkedin.com/in/g%C3%BCnther-schuh/,,publish,"2025-08-19 09:59:57","2025-08-31 15:34:03"
4972,"Helmut Ruhl",AMAG,"Etablierte Unternehmen",,,http://www.amag-group.ch/,https://www.linkedin.com/in/helmutruhl/,,publish,"2025-08-21 15:13:04","2025-08-22 10:09:32"
4853,"Horst Graef","deer GmbH","Etablierte Unternehmen",,,http://www.deer-mobility.de,https://www.youtube.com/watch?v=gTYlX-HIdj4&ab_channel=KEA-BW,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4854,"Johannes Pallasch","NOW – Nationale Leitstelle Ladeinfrastruktur","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,http://nationale-leitstelle.de/,https://www.linkedin.com/in/johannes-pallasch-13475b64/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4855,"Judith Häberli","Urban Connect","Start-ups, Scale-ups & Katalysatoren",,,https://urban-connect.com/,https://www.linkedin.com/in/judith-h%C3%A4berli/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4856,"Karel Dijkman",Cargobee,"Start-ups, Scale-ups & Katalysatoren",,,http://www.cargobee.com,https://www.linkedin.com/in/karel-dijkman-234303166/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4857,"Katharina Kreutzer",MOVN,"Start-ups, Scale-ups & Katalysatoren",,,https://www.muvn.de/,https://www.linkedin.com/in/katharina-kreutzer/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4858,"Kevin Löffelbein",nowaclean,"Start-ups, Scale-ups & Katalysatoren",,,https://nowaclean.com/,https://www.linkedin.com/in/kevin-loeffelbein-174283145/,,publish,"2025-08-19 09:59:57","2025-08-19 09:59:57"
4859,"Klaus Zellmer",Skoda,"Etablierte Unternehmen",,,https://www.skoda-auto.com/,https://www.linkedin.com/in/klaus-zellmer-441b5b1b8/,,publish,"2025-08-19 09:59:57","2025-08-21 14:30:15"
4860,"Léa Miggiano",carvolution,"Start-ups, Scale-ups & Katalysatoren",,,https://www.carvolution.com/fr/magazine/jeune-entrepreneur-de-la-annee,https://www.linkedin.com/in/l%C3%A9a-miggiano/,,publish,"2025-08-19 09:59:57","2025-08-21 08:52:08"
4861,"Lukas Stranger",NXRT,"Start-ups, Scale-ups & Katalysatoren",,,http://www.nxrt.io/,https://www.linkedin.com/in/lukasstranger/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4862,"Manuel Herzog",TIER-Dott,"Start-ups, Scale-ups & Katalysatoren",,,http://www.ridedott.com/,https://www.linkedin.com/in/manuelherzog/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4863,"Marc Schindler",Ottobahn,"Start-ups, Scale-ups & Katalysatoren",,,https://ottobahn.global/,https://www.linkedin.com/in/marc-schindler-84378485/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4864,"Matthias Ballweg","Circular Republic, TU München","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.unternehmertum.de/,https://www.linkedin.com/in/matthias-ballweg/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4865,"Michael Klasa",Swisscom,"Etablierte Unternehmen",,,http://www.swisscom.ch,https://www.linkedin.com/in/klasa/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4866,"Nic Knapp","TUM Venture Labs","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.tum-venture-labs.de/,https://www.linkedin.com/in/nicknapp/,,publish,"2025-08-19 09:59:58","2025-08-21 08:47:18"
4867,"Olga Nevska",Telekom,"Etablierte Unternehmen",,,https://www.telekom-mobilitysolutions.de/,https://www.linkedin.com/in/olganevska-transformation-digitalization-stratetgy-leadership-innovation-ceo-managingdirector/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4868,"Oliver Blume",Volkswagen,"Etablierte Unternehmen",,,https://www.volkswagen-group.com/en/executive-bodies-15790#,,,publish,"2025-08-19 09:59:58","2025-08-21 17:24:07"
4869,"Oliver May-Beckmann",MCUBE,"Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.mcube-cluster.de/en/,https://www.linkedin.com/in/olivermaybeckmann/,,publish,"2025-08-19 09:59:58","2025-08-21 08:49:25"
4870,"Oliver Zipse",BMW,"Etablierte Unternehmen",,,https://www.bmwgroup.com/de/unternehmen/unternehmensfuehrung.html,http://Kein%20LinkedIn,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4871,"Prof. Dr. Uwe Schneidewind","Stadt Wuppertal","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.wuppertal.de/microsite/Oberbuergermeister/zuperson/uwe-schneidewind.php,https://www.linkedin.com/in/uwe-schneidewind-86b86520/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4872,"Rönke von der Heide","Zukunft Nahverkehr","Governance & Verwaltungen, Politik, öffentliche Unternehmen",,,https://www.zukunftnahverkehr.de/,https://www.linkedin.com/in/r%C3%B6nke-von-der-heide-a8066133/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4873,"Roy Uhlmann","Motor Ai","Start-ups, Scale-ups & Katalysatoren",,,https://www.motor-ai.com/,https://www.linkedin.com/in/royuhlmann/,,publish,"2025-08-19 09:59:58","2025-08-21 09:02:39"
4874,"Sarah Fleischer",ToZero,"Start-ups, Scale-ups & Katalysatoren",,,https://www.tozero.solutions/,https://www.linkedin.com/in/sarahfleischer/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4875,"Sascha Meyer",MOIA ,"Etablierte Unternehmen",,,https://www.moia.io/en/,https://www.linkedin.com/in/sasmeyer/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4876,"Sebastian Tanzer",Triply,"Start-ups, Scale-ups & Katalysatoren",,,http://triply.net/,https://www.linkedin.com/in/sebastiantanzer/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4877,"Stephan Obwegeser","Touring Club Schweiz (TCS)","Etablierte Unternehmen",,,http://www.tcs.ch/,https://www.linkedin.com/in/obwegeser/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4878,"Tobias Liebelt","Benteler Mobility Services","Etablierte Unternehmen",,,https://www.benteler-mobility.com/,https://www.linkedin.com/in/tobias-liebelt-1a3659127/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4980,"Ulrich Prediger",JobRad,"Start-ups, Scale-ups & Katalysatoren",,,https://www.jobrad.org/,https://www.linkedin.com/in/ulrich-prediger/,,publish,"2025-08-21 15:35:16","2025-08-22 07:21:33"
4879,"Wen Han","Windrose Technology","Start-ups, Scale-ups & Katalysatoren",,,https://www.linkedin.com/company/windrosetrucks/,https://www.linkedin.com/in/wenwindrosetrucks/?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,,publish,"2025-08-19 09:59:58","2025-08-21 09:13:30"
4880,"Wim Ouboter","Microlino AG (Micro Mobility Systems)","Start-ups, Scale-ups & Katalysatoren",,,https://www.microlino-car.com/,https://www.linkedin.com/in/wim-ouboter-466b97a8/,,publish,"2025-08-19 09:59:58","2025-08-19 09:59:58"
4881,"Wolfram Uerlich",goFLUX,"Start-ups, Scale-ups & Katalysatoren",,,https://goflux.de/,https://www.linkedin.com/in/wolfram-uerlich-b2957a152/,,publish,"2025-08-19 09:59:59","2025-08-21 14:17:36"
4882,"Xanthi Doubara","Via Transportation Berlin","Start-ups, Scale-ups & Katalysatoren",,,https://ridewithvia.com/,https://www.linkedin.com/in/xanthi-doubara/,,publish,"2025-08-19 09:59:59","2025-08-21 09:09:30"
